Sample,Doxorubicin,Navitoclax,Doxorubicin:navitoclax
CCLE.697,,,
CCLE.ALLSIL,,,
CCLE.AML193,,,
CCLE.BCP1,,,
CCLE.BDCM,,,
CCLE.BL41,,,
CCLE.BL70,,,
CCLE.BV173,,,
CCLE.CA46,,,
CCLE.CI1,,,
CCLE.CMK,,,
CCLE.CMLT1,,,
CCLE.DAUDI,,,
CCLE.DEL,,,
CCLE.DND41,,,
CCLE.EB1,,,
CCLE.EHEB,,,
CCLE.EM2,,,
CCLE.EOL1,,,
CCLE.F36P,,,
CCLE.GA10,,,
CCLE.GDM1,,,
CCLE.HDLM2,,,
CCLE.HDMYZ,,,
CCLE.HEL,,,
CCLE.HEL9217,,,
CCLE.HH,,,
CCLE.HL60,,,
CCLE.HPBALL,,,
CCLE.HS611T,,,
CCLE.HS616T,,,
CCLE.HS751T,,,
CCLE.HT,,,
CCLE.HUNS1,,,
CCLE.HUT102,,,
CCLE.HUT78,,,
CCLE.JK1,,,
CCLE.JURKAT,,,
CCLE.JURLMK1,,,
CCLE.JVM2,,,
CCLE.JVM3,,,
CCLE.K562,,,
CCLE.KARPAS299,,,
CCLE.KASUMI1,,,
CCLE.KASUMI2,,,
CCLE.KASUMI6,,,
CCLE.KCL22,,,
CCLE.KE37,,,
CCLE.KE97,,,
CCLE.KG1,,,
CCLE.KHM1B,,,
CCLE.KIJK,,,
CCLE.KMH2,,,
CCLE.KMM1,,,
CCLE.KMS20,,,
CCLE.KMS21BM,,,
CCLE.KMS26,,,
CCLE.KMS27,,,
CCLE.KMS28BM,,,
CCLE.KMS34,,,
CCLE.KO52,,,
CCLE.KOPN8,,,
CCLE.KU812,,,
CCLE.KYO1,,,
CCLE.L1236,,,
CCLE.L428,,,
CCLE.L540,,,
CCLE.LAMA84,,,
CCLE.LOUCY,,,
CCLE.M07E,,,
CCLE.ME1,,,
CCLE.MEC1,,,
CCLE.MEG01,,,
CCLE.MHHCALL2,,,
CCLE.MHHCALL3,,,
CCLE.MHHCALL4,,,
CCLE.MINO,,,
CCLE.MJ,,,
CCLE.MM1S,,,
